
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetXsrfToken()[2m > [22m[2mshould update stored token if cookie token differs
[22m[39m[DEBUG][XsrfService] Updating stored token from cookie

[90mstdout[2m | src/app/components/lint/lint-storage.service.spec.ts[2m > [22m[2mLintStorageService[2m > [22m[2mshould reject suggestion when lint-correction-reject event is dispatched
[22m[39m[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 3 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion

stderr | src/app/services/project/project-file.service.spec.ts > ProjectFileService > error handling > handles deleteFile API error
Error deleting file: Error: Delete failed
    at D:/dev/inkweld/frontend/src/app/services/project/project-file.service.spec.ts:202:24
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/test.DqQZzsWf.js:234:21)
    at runTest (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:12)

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mcookie initialization[2m > [22m[2mshould initialize token from cookie on construction
[22m[39m[DEBUG][XsrfService] Initialized CSRF token from cookie

stderr | src/app/services/project/project-file.service.spec.ts > ProjectFileService > error handling > handles non-Error object in getProjectFiles error
Error fetching project files: string error

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2merror handling[2m > [22m[2mshould handle invalid token format from server
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

[90mstdout[2m | src/app/components/lint/lint-storage.service.spec.ts[2m > [22m[2mLintStorageService[2m > [22m[2mshould clear all rejected suggestions
[22m[39m[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 0 rejected suggestions
[LintStorage] Cleared all rejected suggestions

stderr | src/app/services/project/project-file.service.spec.ts > ProjectFileService > error handling > handles non-Error object in uploadFile error
Error uploading file: string error

stderr | src/app/services/auth/xsrf.service.spec.ts > XsrfService > error handling > should handle invalid token format from server
[ERROR][XsrfService] Failed to fetch CSRF token Error: Invalid token format received from server
    at _XsrfService.refreshToken (D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.ts:44:15)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.spec.ts:184:21
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:20

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2merror handling[2m > [22m[2mshould handle missing token in response
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

stderr | src/app/services/project/project-file.service.spec.ts > ProjectFileService > error handling > handles non-Error object in deleteFile error
Error deleting file: string error

stderr | src/app/services/auth/xsrf.service.spec.ts > XsrfService > error handling > should handle missing token in response
[ERROR][XsrfService] Failed to fetch CSRF token Error: Invalid token format received from server
    at _XsrfService.refreshToken (D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.ts:44:15)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.spec.ts:192:21
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:20

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2merror handling[2m > [22m[2mshould use cookie fallback when API throws error
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server
[DEBUG][XsrfService] Using CSRF token from cookie as fallback

stderr | src/app/services/auth/xsrf.service.spec.ts > XsrfService > error handling > should use cookie fallback when API throws error
[ERROR][XsrfService] Failed to fetch CSRF token Error: Network error
    at Object.<anonymous> (D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.spec.ts:199:15)
    at Object.Mock [as getCSRFToken] (file:///D:/dev/inkweld/frontend/node_modules/@vitest/spy/dist/index.js:280:34)
    at _XsrfService.refreshToken (D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.ts:40:30)
    at D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.spec.ts:205:35
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2msettings[2m > [22m[2mshould return useTabsDesktop setting
[22m[39mProjectComponent init
Loading project testuser/test-project

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/lint/lint-storage.service.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 301[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/sync/offline-element-sync.provider.spec.ts [2m([22m[2m16 tests[22m[2m)[22m[33m 446[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/auth/xsrf.service.spec.ts [2m([22m[2m14 tests[22m[2m)[22m[33m 399[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/publish/publish-plan.service.spec.ts [2m([22m[2m16 tests[22m[2m)[22m[33m 483[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/project/project-file.service.spec.ts [2m([22m[2m19 tests[22m[2m)[22m[33m 520[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/offline-user.service.spec.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 295[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/unavailable/unavailable.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[33m 412[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 412[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/core/dialog-gateway.service.spec.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 141[2mms[22m[39m
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/themes/theme.service.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 299[2mms[22m[39m
stderr | src/app/interceptors/auth.interceptor.spec.ts > AuthInterceptor > should redirect to welcome on 401 error in server mode
Session expired or invalid, redirecting to login

stderr | src/app/interceptors/auth.interceptor.spec.ts > AuthInterceptor > should not redirect when already on welcome page
Session expired or invalid, redirecting to login

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mfile import[2m > [22m[2mshould trigger file input click on import
[22m[39mProjectComponent init
Loading project testuser/test-project

stderr | src/app/interceptors/auth.interceptor.spec.ts > AuthInterceptor > should handle navigation failure gracefully
Session expired or invalid, redirecting to login

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/project/document-snapshot.service.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 285[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/guards/auth.guard.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 264[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/worldbuilding/default-templates.service.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 281[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/interceptors/auth-token.interceptor.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 358[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/lint/lint-api.service.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 252[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/interceptors/auth.interceptor.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 299[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/auth/auth-token.service.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 128[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/storage.service.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 259[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/not-found/not-found.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 299[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/project/recent-files.service.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 180[2mms[22m[39m
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/core/logger.service.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 86[2mms[22m[39m
[90mstdout[2m | src/app/utils/custom-route-reuse-strategy.spec.ts[2m > [22m[2mCustomRouteReuseStrategy[2m > [22m[2mshouldReuseRoute[2m > [22m[2mshould not reuse route when reuseComponent is false
[22m[39m[RouteReuse] Preventing component reuse for route: test-path

[90mstdout[2m | src/app/utils/custom-route-reuse-strategy.spec.ts[2m > [22m[2mCustomRouteReuseStrategy[2m > [22m[2mshouldReuseRoute[2m > [22m[2mshould not reuse project route when username changes
[22m[39m[RouteReuse] Project params changed from user1/project to user2/project, creating fresh component

[90mstdout[2m | src/app/utils/custom-route-reuse-strategy.spec.ts[2m > [22m[2mCustomRouteReuseStrategy[2m > [22m[2mshouldReuseRoute[2m > [22m[2mshould not reuse project route when slug changes
[22m[39m[RouteReuse] Project params changed from user/project1 to user/project2, creating fresh component

Not implemented: navigation to another Document
[90mstdout[2m | src/app/utils/custom-route-reuse-strategy.spec.ts[2m > [22m[2mCustomRouteReuseStrategy[2m > [22m[2mclearStoredProject[2m > [22m[2mshould clear stored routes when project params change
[22m[39m[RouteReuse] Project params changed from user1/project1 to user2/project2, creating fresh component

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/sync/element-sync-provider.factory.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 52[2mms[22m[39m
[90mstdout[2m | src/app/utils/custom-route-reuse-strategy.spec.ts[2m > [22m[2mCustomRouteReuseStrategy[2m > [22m[2mclearStoredProject[2m > [22m[2mshould iterate over stored handlers when clearing project
[22m[39m[RouteReuse] Project params changed from user1/proj1 to user2/proj2, creating fresh component

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mfile import[2m > [22m[2mshould handle file selection
[22m[39mProjectComponent init
Loading project testuser/test-project

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/publish/publish.service.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 231[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/utils/custom-route-reuse-strategy.spec.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/models/schema-types.spec.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/models/publish-plan.spec.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/models/project-archive.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/core/settings.service.spec.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 4[2mms[22m[39m
